ITEM NAME,IMAGE,ITEM RARITY,CATEGORY,TYPE,SUBTYPE,Terrain
Arrow,,3,Weapon,1h,Arrow,
Acorn,,1,Material,Plant,,"🌿 Grasslands & Plains, 🌲 Forest & Woodland"
Old Shirt,,3,Armor,Chest,"Shirt
",
Well-Worn Trousers,,3,Armor,Legs,Trousers,
Bokoblin Arm,,5,Weapon,1h,Arm,
Lizalfos Arm,,5,Weapon,1h,Arm,
Ancient Arrow,,5,Weapon,1h,Arrow,
Lizal Boomerang,,5,Weapon,1h,Boomerang,
Boko Club,,5,Weapon,1h,Club,
Spiked Boko Club,,5,Weapon,1h,Club,
Spring-Loaded Hammer,,5,Weapon,1h,Hammer,
Lightning Rod,,5,Weapon,1h,Rod,
Fire Rod,,5,Weapon,1h,Rod,
Ice Rod,,5,Weapon,1h,Rod,
Boko Shield,,5,Weapon,1h,Shield,
Lizal Shield,,5,Weapon,1h,Shield,
Spiked Boko Shield,,5,Weapon,1h,Shield,
Moblin Arm,,5,Weapon,2h,Arm,
Lynel Bow,,5,Weapon,2h,Bow,
Duplex Bow,,5,Weapon,2h,Bow,
Boko Bow,,5,Weapon,2h,Bow,
Lizal Bow,,5,Weapon,2h,Bow,
Spiked Boko Bow,,5,Weapon,2h,Bow,
Boko Bat,,5,Weapon,2h,Club,
Moblin Club,,5,Weapon,2h,Club,
Spiked Boko Bat,,5,Weapon,2h,Club,
Spiked Boko Spear,,5,Weapon,2h,Spear,
Boko Spear,,5,Weapon,2h,Spear,
Lizal Spear,,5,Weapon,2h,Spear,
Moblin Spear,,5,Weapon,2h,Spear,
Lizal Forked Boomerang,,6,Weapon,1h,Boomerang,
Dragonbone Boko Club,,6,Weapon,1h,Club,
Dragonbone Boko Shield,,6,Weapon,1h,Shield,
Guardian Shield,,6,Weapon,1h,Shield,
Lynel Shield,,6,Weapon,1h,Shield,
Reinforced Lizal Shield,,6,Weapon,1h,Shield,
Vicious Sickle,,6,Weapon,1h,Sickle,
Guardian Sword,,6,Weapon,1h,Sword,
Lynel Sword,,6,Weapon,1h,Sword,
Ancient Battle Axe,,6,Weapon,2h,Axe,
Dragon Bone Boko Bow,,6,Weapon,2h,Bow,
Strengthened Lizal Bow,,6,Weapon,2h,Bow,
Dragonbone Boko Bat,,6,Weapon,2h,Club,
Spiked Moblin Club,,6,Weapon,2h,Club,
Lynel Crusher,,6,Weapon,2h,Crusher,
Spiked Moblin Spear,,6,Weapon,2h,Spear,
Dragonbone Boko Spear,,6,Weapon,2h,Spear,
Enhanced Lizal Spear,,6,Weapon,2h,Spear,
Forked Lizal Spear,,6,Weapon,2h,Spear,
Guardian Spear,,6,Weapon,2h,Spear,
Lynel Spear,,6,Weapon,2h,Spear,
Mighty Lynel Bow,,7,Weapon,2h,Bow,
Lizal Tri-Boomerang,,8,Weapon,1h,Boomerang,
Demon Carver,,8,Weapon,1h,Carver,
Mighty Lynel Shield,,8,Weapon,1h,Shield,
Steel Lizal Shield,,8,Weapon,1h,Shield,
Mighty Lynel Sword,,8,Weapon,1h,Sword,
Savage Lynel Bow,,8,Weapon,2h,Bow,
Steel Lizal Bow,,8,Weapon,2h,Bow,
Dragonbone Moblin Club,,8,Weapon,2h,Club,
Mighty Lynel Crusher,,8,Weapon,2h,Crusher,
Dragonbone Moblin Spear,,8,Weapon,2h,Spear,
Mighty Lynel Spear,,8,Weapon,2h,Spear,
Windcleaver,,8,Weapon,2h,Sword,
Savage Lynel Shield,,9,Weapon,1h,Shield,
Savage Lynel Sword,,9,Weapon,1h,Sword,
Savage Lynel Crusher,,9,Weapon,2h,Crusher,
Savage Lynel Spear,,9,Weapon,2h,Spear,
Ancient Bladesaw,,9,Weapon,2h,Sword,
Ancient Shield,,10,Weapon,1h,Shield,
Ancient Short Sword,,10,Weapon,1h,Sword,
Ancient Bow,,10,Weapon,2h,Bow,
Ancient Spear,,10,Weapon,2h,Spear,
Amber,,3,Material,Ore,,⛰️ Mountain & Highland
Amber Relic,,4,Material,Ore,,⛰️ Mountain & Highland
Amethyst,,4,Material,Ore,,"⛰️ Mountain & Highland, 🌋 Volcanic"
Ancient Arowana,,4,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Ancient Core,,3,Material,Ancient Parts,,⛰️ Mountain & Highland
Ancient Flower,,5,Material,Plant,,🌿 Grasslands & Plains
Ancient Gear,,2,Material,Ancient Parts,,⛰️ Mountain & Highland
Ancient Screw,,1,Material,Ancient Parts,,⛰️ Mountain & Highland
Ancient Shaft,,2,Material,Ancient Parts,,⛰️ Mountain & Highland
Ancient Spring,,2,Material,Ancient Parts,,⛰️ Mountain & Highland
Apple,,2,Material,Fruit,,🌲 Forest & Woodland
Armoranth,,2,Material,Plant,,🌿 Grasslands & Plains
Armored Carp,,3,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Armored Porgy,,3,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Aurora Stone,,10,Material,Ore,,⛰️ Mountain & Highland
Bird Egg,,2,Material,Natural,,"🌿 Grasslands & Plains, 🌲 Forest & Woodland, ⛰️ Mountain & Highland"
Bird Feather,,2,Material,Natural,,"🌿 Grasslands & Plains, 🌲 Forest & Woodland, ⛰️ Mountain & Highland"
Bladed Rhino Beetle,,2,Material,Creature,,🌲 Forest & Woodland
Blessed Butterfly,,4,Material,Creature,,"🌲 Forest & Woodland, 🌿 Grasslands & Plains"
Blight Geodes,,6,Material,Ore,,⛰️ Mountain & Highland
Blin Bling,,6,Material,Monster,,
Blue Bird Feather,,3,Material,Natural,,"🌿 Grasslands & Plains, 🌲 Forest & Woodland, ⛰️ Mountain & Highland"
Blue Nightshade,,2,Material,Plant,,🌿 Grasslands & Plains
Bokoblin Fang,,2,Material,Monster,,
Bokoblin Guts,,3,Material,Monster,,
Bokoblin Horn,,2,Material,Monster,,
Bright-Eyed Crab,,2,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Brightbloom Seed,,9,Material,Plant,,🌿 Grasslands & Plains
Brightcap,,4,Material,Mushroom,,🌲 Forest & Woodland
Cane Sugar,,2,Material,Plant,,🌿 Grasslands & Plains
Carmine Pearl,,6,Material,Ore,,"⛰️ Mountain & Highland, 🏖️ Coastal & Sea Edge"
Carrumpkin,,8,Material,Plant,,🌿 Grasslands & Plains
Chickaloo Tree Nut,,1,Material,Plant,,🌿 Grasslands & Plains
Chill Stone,,8,Material,Ore,,"⛰️ Mountain & Highland, ❄️ Snow & Ice Biomes"
Chillfin Trout,,3,Material,Fish,,"🌊 Water & Wetlands, 🏖️ Coastal & Sea Edge"
Chillshroom,,2,Material,Mushroom,,"🌲 Forest & Woodland, ❄️ Snow & Ice Biomes"
Chuchu Egg,,10,Material,Monster,,
Chuchu Jelly,,2,Material,Monster,,
Cold Darner,,2,Material,Creature,,"🌲 Forest & Woodland, ❄️ Snow & Ice Biomes"
Cool Safflina,,2,Material,Plant,,"🌿 Grasslands & Plains, ❄️ Snow & Ice Biomes"
Cotton,,3,Material,Natural,,🌿 Grasslands & Plains
Courser Bee Honey,,2,Material,Natural,,🌲 Forest & Woodland
Crystal Skull,,6,Material,Ore,,⛰️ Mountain & Highland
Cucco Feathers,,5,Material,Natural,,🌿 Grasslands & Plains
Dazzlefruit,,4,Material,Fruit,,🌲 Forest & Woodland
Deep Firefly,,6,Material,Creature,,🌲 Forest & Woodland
Deku Hornet,,2,Material,Creature,,🌲 Forest & Woodland
Demon Fossil,,6,Material,Ore,,⛰️ Mountain & Highland
Diamond,,6,Material,Ore,,⛰️ Mountain & Highland
Dinraal's Claw,,10,Material,Special,,🌋 Volcanic
Dinraal's Scale,,10,Material,Special,,🌋 Volcanic
Dusk Relic,,6,Material,Ore,,⛰️ Mountain & Highland
Eldin Ore,,4,Material,Ore,,⛰️ Mountain & Highland
Eldin Roller,,2,Material,Creature,,"🌲 Forest & Woodland, ⛰️ Mountain & Highland"
Electric Darner,,2,Material,Creature,,"🌲 Forest & Woodland, 🌿 Grasslands & Plains"
Electric Keese Wing,,2,Material,Monster,,
Electric Safflina,,2,Material,Plant,,🌿 Grasslands & Plains
Emerald,,6,Material,Ore,,⛰️ Mountain & Highland
Endura Carrot,,2,Material,Plant,,🌿 Grasslands & Plains
Endura Shroom,,2,Material,Mushroom,,🌲 Forest & Woodland
Energetic Rhino Beetle,,2,Material,Creature,,🌲 Forest & Woodland
Fabled Butterfly,,6,Material,Creature,,"🌲 Forest & Woodland, 🌿 Grasslands & Plains"
Fairy,,1,Material,Creature,,"🌲 Forest & Woodland, 🌿 Grasslands & Plains"
Fairy Dust,,2,Material,Ore,,⛰️ Mountain & Highland
Fancy Fabric,,8,Material,Natural,,"🌲 Forest & Woodland, 🌿 Grasslands & Plains"
Faron Grasshopper,,2,Material,Creature,,"🌲 Forest & Woodland, 🌿 Grasslands & Plains"
Farosh's Claw,,10,Material,Special,,🌲 Forest & Woodland
Farosh's Scale,,10,Material,Special,,🌲 Forest & Woodland
Fire Fruit,,4,Material,Fruit,,"🌲 Forest & Woodland, 🌋 Volcanic"
Fire Keese Wing,,2,Material,Monster,,
Fireproof Lizard,,2,Material,Creature,,"🌲 Forest & Woodland, 🌋 Volcanic"
Fleet-Lotus Seeds,,2,Material,Fruit,,🌲 Forest & Woodland
