Square,Square Letter,Square Number,Quadrant,Blight?,Region,Status,Terrain,Hazards,Items,Monsters,Boss Monsters,Special
A1,A,1,1,No,Hebra,Inaccessible,,Cold,,,,
A1,A,1,2,No,Hebra,Inaccessible,,Cold,,,,
A1,A,1,3,No,Hebra,Inaccessible,,Cold,,,,
A1,A,1,4,No,Hebra,Inaccessible,,Cold,,,,
A2,A,2,1,No,Hebra,Inaccessible,,Cold,,,,
A2,A,2,2,No,Hebra,Inaccessible,,Cold,,,,
A2,A,2,3,No,Hebra,Inaccessible,,Cold,,,,
A2,A,2,4,No,Hebra,Inaccessible,,Cold,,,,
A3,A,3,1,No,Hebra,Inaccessible,,Cold,,,,
A3,A,3,2,No,Hebra,Inaccessible,,Cold,,,,
A3,A,3,3,No,Hebra,Inaccessible,,Cold,,,,
A3,A,3,4,No,Hebra,Inaccessible,,Cold,,,,
A4,A,4,1,No,Hebra,Inaccessible,,Cold,,,,
A4,A,4,2,No,Hebra,Inaccessible,,Cold,,,,
A4,A,4,3,No,Hebra,Inaccessible,,Cold,,,,
A4,A,4,4,No,Hebra,Inaccessible,,Cold,,,,
A5,A,5,1,No,Hebra,Inaccessible,,Cold,,,,
A5,A,5,2,No,Hebra,Inaccessible,,Cold,,,,
A5,A,5,3,No,Hebra,Inaccessible,,Cold,,,,
A5,A,5,4,No,Hebra,Inaccessible,,Cold,,,,
A6,A,6,1,No,Hebra,Inaccessible,,Cold,,,,
A6,A,6,2,No,Hebra,Inaccessible,,Cold,,,,
A6,A,6,3,No,Hebra,Inaccessible,,Cold,,,,
A6,A,6,4,No,Hebra,Inaccessible,,Cold,,,,
A7,A,7,1,No,Hebra,Inaccessible,,Cold,,,,
A7,A,7,2,No,Gerudo,Explorable,"⛰️ Mountain & Highland, ❄️ Snow & Ice Biomes",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,
A7,A,7,3,No,Hebra,Inaccessible,,Cold,,,,
A7,A,7,4,No,Gerudo,Explorable,"⛰️ Mountain & Highland, ❄️ Snow & Ice Biomes",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Pebblit, Frost Talus, Blizzard Wizzrobe, Ice Wizzrobe",,
A8,A,8,1,No,Hebra,Inaccessible,,Cold,,,,
A8,A,8,2,No,Gerudo,Explorable,"⛰️ Mountain & Highland, ❄️ Snow & Ice Biomes",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Pebblit, Frost Talus, Blizzard Wizzrobe, Ice Wizzrobe",,
A8,A,8,3,No,Gerudo,Inaccessible,,,,,,
A8,A,8,4,No,Gerudo,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Frost Pebblit, Frost Talus, Blizzard Wizzrobe, Ice Wizzrobe",,
A9,A,9,1,Yes,Gerudo,Inaccessible,,,,,,
A9,A,9,2,Yes,Gerudo,Explorable,⛰️ Mountain & Highland,,Ore,"Rock Octorok, Stone Pebblit, Stone Talus",,
A9,A,9,3,Yes,Gerudo,Inaccessible,,,,,,
A9,A,9,4,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,"Moth Gibdo, Gibdo",,
A10,A,10,1,Yes,Gerudo,Inaccessible,,,,,,
A10,A,10,2,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,"Moth Gibdo, Gibdo",,
A10,A,10,3,No,Gerudo,Inaccessible,,,,,,
A10,A,10,4,No,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,"Moth Gibdo, Gibdo",,
A11,A,11,1,No,Gerudo,Inaccessible,,,,,,
A11,A,11,2,No,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,"Moth Gibdo, Gibdo",,
A11,A,11,3,No,Gerudo,Inaccessible,,,,,,
A11,A,11,4,No,Gerudo,Explorable,🏜️ Desert & Arid,Hot,,"Moth Gibdo, Gibdo, Molduga, Molduking, Black Bokoblin",,
A12,A,12,1,No,Gerudo,Inaccessible,,,,,,
A12,A,12,2,No,Gerudo,Inaccessible,,,,,,
A12,A,12,3,No,Gerudo,Inaccessible,,,,,,
A12,A,12,4,No,Gerudo,Inaccessible,,,,,,
B1,B,1,1,No,Hebra,Inaccessible,,Cold,,,,
B1,B,1,2,No,Hebra,Inaccessible,,Cold,,,,
B1,B,1,3,No,Hebra,Inaccessible,,Cold,,,,
B1,B,1,4,No,Hebra,Inaccessible,,Cold,,,,
B2,B,2,1,No,Hebra,Inaccessible,,Cold,,,,
B2,B,2,2,No,Hebra,Inaccessible,,Cold,,,,
B2,B,2,3,No,Hebra,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,Hot Spring
B2,B,2,4,No,Hebra,Explorable,"❄️ Snow & Ice Biomes, ⛰️ Mountain & Highland",Cold,Ore,"Ice Chuchu (Large), Ice Chuchu (Small), Ice Chuchu (Medium), Ice Keese, Ice-breath Lizalfos, Ice Wizzrobe, Blizzard Wizzrobe, Frost Talus, Frost Pebblit",,
