Square,Square Letter,Square Number,Quadrant,Blight?,Region,Status
A1,A,1,1,N,Hebra,Inaccessible
A1,A,1,2,N,Hebra,Inaccessible
A1,A,1,3,N,Hebra,Inaccessible
A1,A,1,4,N,Hebra,Inaccessible
A10,A,10,1,Yes,Gerudo,Inaccessible
A10,A,10,2,Yes,Gerudo,Explorable
A10,A,10,3,No,Gerudo,Inaccessible
A10,A,10,4,No,Gerudo,Explorable
A11,A,11,1,No,Gerudo,Inaccessible
A11,A,11,2,No,Gerudo,Explorable
A11,A,11,3,No,Gerudo,Inaccessible
A11,A,11,4,No,Gerudo,Explorable
A12,A,12,1,No,Gerudo,Inaccessible
A12,A,12,2,No,Gerudo,Inaccessible
A12,A,12,3,No,Gerudo,Inaccessible
A12,A,12,4,No,Gerudo,Inaccessible
A2,A,2,1,No,Hebra,Inaccessible
A2,A,2,2,No,Hebra,Explorable
A2,A,2,3,No,Hebra,Inaccessible
A2,A,2,4,No,Hebra,Explorable
A3,A,3,1,No,Hebra,Inaccessible
A3,A,3,2,No,Hebra,Explorable
A3,A,3,3,No,Hebra,Inaccessible
A3,A,3,4,No,Hebra,Explorable
A4,A,4,1,No,Hebra,Inaccessible
A4,A,4,2,No,Hebra,Inaccessible
A4,A,4,3,No,Hebra,Inaccessible
A4,A,4,4,No,Hebra,Inaccessible
A5,A,5,1,No,Hebra,Inaccessible
A5,A,5,2,No,Hebra,Inaccessible
A5,A,5,3,No,Hebra,Inaccessible
A5,A,5,4,No,Hebra,Inaccessible
A6,A,6,1,No,Hebra,Inaccessible
A6,A,6,2,No,Hebra,Inaccessible
A6,A,6,3,No,Hebra,Inaccessible
A6,A,6,4,No,Hebra,Explorable
A7,A,7,1,No,Hebra,Inaccessible
A7,A,7,2,No,Gerudo,Explorable
A7,A,7,3,No,Hebra,Inaccessible
A7,A,7,4,No,Gerudo,Explorable
A8,A,8,1,No,Hebra,Inaccessible
A8,A,8,2,No,Gerudo,Explorable
A8,A,8,3,No,Gerudo,Inaccessible
A8,A,8,4,No,Gerudo,Explorable
A9,A,9,1,Yes,Gerudo,Inaccessible
A9,A,9,2,Yes,Gerudo,Explorable
A9,A,9,3,Yes,Gerudo,Inaccessible
A9,A,9,4,Yes,Gerudo,Explorable
B1,B,1,1,No,Hebra,Inaccessible
B1,B,1,2,No,Hebra,Inaccessible
B1,B,1,3,No,Hebra,Explorable
B1,B,1,4,No,Hebra,Explorable
B10,B,10,1,Yes,Gerudo,Explorable
B10,B,10,2,Yes,Gerudo,Explorable
B10,B,10,3,Yes,Gerudo,Explorable
B10,B,10,4,Yes,Gerudo,Explorable
B11,B,11,1,No,Gerudo,Explorable
B11,B,11,2,Yes,Gerudo,Explorable
B11,B,11,3,No,Gerudo,Explorable
B11,B,11,4,Yes,Gerudo,Explorable
B12,B,12,1,No,Gerudo,Explorable
B12,B,12,2,Yes,Gerudo,Explorable
B12,B,12,3,Yes,Gerudo,Inaccessible
B12,B,12,4,Yes,Gerudo,Inaccessible
B2,B,2,1,No,Hebra,Explorable
B2,B,2,2,No,Hebra,Explorable
B2,B,2,3,No,Hebra,Explorable
B2,B,2,4,No,Hebra,Explorable
B3,B,3,1,No,Hebra,Explorable
B3,B,3,2,No,Hebra,Explorable
B3,B,3,3,No,Hebra,Explorable
B3,B,3,4,No,Hebra,Explorable
B4,B,4,1,No,Hebra,Explorable
B4,B,4,2,No,Hebra,Explorable
